{338=0.58, 339=0.83, 941=0.61, 942=0.48, 940=0.91, 945=0.03, 332=0.53, 333=0.75, 946=0.57, 943=0.96, 330=0.02, 944=0.37, 331=0.52, 336=0.1, 949=0.63, 947=1.0, 334=0.33, 948=0.65, 335=0.92, 531=0.34, 530=0.53, 746=0.39, 745=0.55, 535=0.93, 534=0.36, 533=0.29, 749=0.56, 532=0.42, 740=0.77, 539=0.52, 538=0.72, 537=0.76, 536=0.73, 744=0.28, 743=0.45, 742=0.32, 741=0.1, 349=0.98, 930=0.8, 931=0.45, 932=0.48, 342=0.6, 933=0.3, 343=0.73, 934=0.76, 935=0.36, 345=0.54, 936=0.2, 937=0.54, 346=0.19, 938=0.87, 347=0.15, 939=0.76, 348=0.5, 735=0.81, 540=0.43, 3=0.55, 734=0.91, 2=0.63, 1=0.19, 541=0.61, 736=0.07, 0=0.09, 7=0.93, 544=0.01, 739=0.99, 738=0.58, 6=0.88, 5=0.8, 546=0.52, 4=0.44, 545=0.16, 548=0.3, 8=0.51, 731=0.46, 730=0.47, 733=0.51, 732=0.02, 920=0.76, 318=0.38, 319=0.29, 316=0.21, 317=0.22, 314=0.68, 927=0.18, 315=0.74, 928=0.7, 925=0.1, 926=0.01, 313=0.2, 310=0.7, 923=0.99, 311=0.12, 921=0.24, 922=0.44, 513=0.91, 512=0.61, 729=0.02, 511=0.74, 510=0.13, 726=0.49, 725=0.44, 919=0.99, 724=0.87, 918=0.31, 723=0.55, 722=0.34, 721=0.55, 720=0.3, 518=0.91, 517=0.61, 516=0.02, 515=0.26, 514=0.1, 327=0.49, 328=0.35, 329=0.66, 914=0.96, 915=0.99, 324=0.7, 325=0.93, 916=0.03, 326=0.63, 917=0.65, 910=0.89, 709=0.74, 320=0.46, 911=0.5, 912=0.73, 321=0.28, 913=0.8, 322=0.04, 522=0.46, 521=0.43, 716=0.24, 719=0.2, 524=0.13, 523=0.76, 718=0.07, 713=0.41, 712=0.66, 715=0.16, 520=0.37, 909=0.4, 714=0.44, 529=0.23, 711=0.61, 710=0.92, 526=0.73, 525=0.65, 528=0.87, 527=0.74, 989=0.87, 988=0.71, 571=0.48, 982=0.74, 981=0.16, 980=0.01, 986=0.09, 985=0.72, 984=0.39, 983=0.6, 703=0.08, 574=0.2, 704=0.72, 575=0.79, 572=0.75, 701=0.06, 573=0.19, 702=0.94, 578=0.35, 707=0.51, 708=0.24, 579=0.91, 576=0.44, 705=0.71, 706=0.84, 577=0.07, 977=0.41, 979=0.01, 300=0.43, 978=0.45, 580=0.34, 301=0.53, 304=0.34, 582=1.0, 581=0.11, 303=0.42, 306=0.19, 305=0.91, 308=0.63, 970=0.22, 307=0.12, 973=0.87, 309=0.58, 972=0.87, 975=0.81, 583=0.7, 585=0.87, 588=0.24, 589=0.73, 969=0.35, 967=0.77, 966=0.72, 965=0.76, 964=0.54, 963=0.14, 961=0.2, 960=0.74, 558=0.64, 556=0.2, 557=0.18, 554=0.4, 552=0.02, 553=0.9, 550=0.54, 551=0.59, 959=0.45, 958=0.6, 560=0.43, 954=0.68, 956=0.77, 951=0.08, 950=0.85, 953=0.76, 952=0.09, 569=0.74, 565=0.07, 567=0.09, 568=0.11, 561=0.75, 562=0.71, 563=0.45, 564=0.86, 799=0.5, 798=0.75, 797=0.96, 795=0.64, 794=0.24, 793=0.46, 792=0.97, 790=0.53, 997=0.97, 994=0.84, 995=0.81, 992=0.38, 990=0.52, 991=0.16, 998=0.09, 999=0.5, 781=0.36, 782=0.41, 783=0.93, 784=0.52, 785=0.38, 787=0.73, 788=0.96, 789=0.89, 780=0.62, 505=0.99, 773=0.33, 503=0.88, 504=0.17, 771=0.61, 509=0.08, 776=0.2, 777=0.75, 774=0.05, 507=0.61, 775=0.47, 508=0.19, 778=0.61, 779=0.22, 501=0.09, 502=0.03, 500=0.82, 763=0.24, 764=0.89, 765=0.94, 766=0.99, 760=0.86, 762=0.65, 767=0.84, 768=0.91, 769=0.94, 755=0.74, 752=0.2, 753=0.16, 750=0.89, 751=0.69, 758=0.62, 759=0.06, 757=0.66, 595=0.66, 594=0.35, 597=0.35, 391=0.37, 390=0.47, 596=0.54, 392=0.43, 598=0.03, 395=0.55, 394=0.01, 396=0.99, 397=0.87, 398=0.56, 399=0.08, 590=0.52, 591=0.82, 592=0.86, 593=0.41, 383=0.74, 384=0.71, 381=0.02, 382=0.58, 388=0.42, 387=0.66, 385=0.39, 370=0.33, 371=0.75, 372=0.05, 373=0.34, 379=0.9, 378=0.84, 375=0.87, 374=0.6, 377=0.64, 376=0.12, 361=0.77, 362=0.9, 360=0.99, 366=0.33, 364=0.55, 363=0.11, 369=0.63, 368=0.59, 367=0.35, 350=0.91, 351=0.32, 352=0.43, 355=0.69, 354=0.3, 357=0.42, 356=0.93, 358=0.35, 806=0.07, 807=0.97, 804=0.58, 805=0.6, 802=0.28, 803=0.13, 800=0.02, 801=0.91, 159=0.48, 158=0.92, 157=0.34, 156=0.99, 155=0.28, 154=0.52, 601=0.26, 152=0.76, 600=0.64, 153=0.25, 150=0.7, 151=0.02, 609=0.34, 608=0.38, 606=0.94, 605=0.66, 604=0.97, 603=0.17, 602=0.31, 202=0.04, 203=0.3, 204=0.04, 205=0.79, 201=0.24, 169=0.64, 206=0.3, 166=0.96, 207=0.92, 165=0.84, 208=0.05, 168=0.2, 167=0.11, 209=0.8, 161=0.67, 409=0.56, 162=0.37, 408=0.97, 163=0.73, 164=0.21, 405=0.61, 407=0.25, 406=0.07, 160=0.18, 401=0.04, 400=0.54, 403=0.23, 402=0.9, 824=0.59, 825=0.66, 212=0.19, 822=0.29, 210=0.53, 823=0.58, 215=0.2, 828=0.48, 829=0.39, 216=0.32, 213=0.49, 826=0.07, 214=0.65, 827=0.4, 179=0.06, 178=0.27, 217=0.64, 177=0.95, 176=0.47, 218=0.49, 820=0.04, 821=0.18, 170=0.56, 418=0.26, 171=0.28, 417=0.02, 415=0.93, 623=0.28, 174=0.8, 175=0.49, 622=0.04, 172=0.6, 620=0.69, 419=0.97, 173=0.8, 627=0.53, 626=0.61, 624=0.95, 819=0.06, 414=0.49, 413=0.82, 629=0.98, 412=0.15, 411=0.26, 628=0.79, 220=0.25, 811=0.22, 812=0.68, 813=0.69, 222=0.4, 814=0.11, 224=0.1, 815=0.13, 225=0.16, 817=0.57, 226=0.99, 227=0.85, 818=0.2, 188=0.06, 228=0.98, 229=0.01, 187=0.72, 189=0.01, 810=0.56, 427=0.12, 180=0.33, 426=0.57, 181=0.65, 429=0.89, 182=0.1, 428=0.81, 183=0.69, 610=0.7, 185=0.57, 612=0.19, 611=0.94, 186=0.42, 809=0.99, 614=0.53, 613=0.74, 421=0.22, 616=0.25, 618=0.52, 423=0.6, 422=0.76, 617=0.15, 424=0.73, 619=0.81, 116=0.38, 843=0.81, 842=0.16, 117=0.1, 841=0.81, 114=0.84, 115=0.79, 840=0.53, 112=0.0, 113=0.85, 110=0.38, 111=0.69, 849=0.94, 847=0.9, 846=0.99, 845=0.51, 118=0.32, 844=0.9, 435=0.02, 436=0.83, 431=0.06, 432=0.79, 430=0.05, 439=0.98, 437=0.08, 438=0.04, 125=0.9, 830=0.57, 126=0.51, 832=0.46, 127=0.87, 128=0.94, 831=0.41, 121=0.1, 122=0.12, 123=0.55, 124=0.38, 838=0.07, 837=0.76, 839=0.55, 834=0.26, 129=0.44, 833=0.02, 835=0.46, 444=0.62, 447=0.8, 440=0.77, 441=0.52, 442=0.05, 443=0.7, 120=0.59, 448=0.43, 449=0.11, 860=0.1, 135=0.88, 132=0.93, 865=0.64, 138=0.1, 139=0.97, 864=0.25, 136=0.97, 862=0.21, 137=0.11, 869=0.46, 868=0.13, 867=0.56, 866=0.64, 450=0.23, 453=0.81, 454=0.67, 451=0.11, 452=0.5, 458=0.94, 455=0.98, 456=0.54, 459=0.12, 131=0.32, 130=0.42, 143=0.64, 144=0.79, 145=0.71, 850=0.22, 146=0.33, 147=0.79, 852=0.12, 851=0.65, 854=0.37, 853=0.47, 856=0.4, 855=0.47, 858=0.35, 857=0.75, 859=0.84, 461=0.85, 460=0.28, 462=0.88, 464=0.17, 465=0.65, 466=0.44, 467=0.91, 468=0.24, 469=0.94, 140=0.19, 142=0.81, 141=0.18, 687=0.04, 686=0.9, 689=0.3, 688=0.62, 683=0.56, 682=0.65, 685=0.44, 684=0.33, 888=0.46, 889=0.42, 884=0.39, 885=0.38, 886=0.28, 680=0.16, 887=0.45, 681=0.44, 880=0.39, 881=0.14, 882=0.57, 883=0.44, 678=0.87, 677=0.35, 676=0.94, 675=0.69, 674=0.02, 673=0.25, 672=0.41, 671=0.88, 679=0.48, 879=0.43, 877=0.86, 878=0.26, 876=0.13, 670=0.94, 874=0.06, 871=0.13, 872=0.65, 870=0.86, 696=0.49, 695=0.94, 694=0.38, 693=0.15, 890=0.3, 699=0.68, 698=0.33, 697=0.42, 899=0.86, 893=0.09, 894=0.84, 891=0.99, 892=0.24, 897=0.06, 691=0.19, 692=0.84, 898=0.8, 895=0.9, 690=0.5, 896=0.66, 647=0.51, 648=0.61, 649=0.76, 642=0.32, 194=0.12, 643=0.64, 197=0.42, 644=0.19, 196=0.3, 645=0.69, 191=0.61, 190=0.28, 193=0.93, 640=0.78, 192=0.32, 641=0.85, 198=0.49, 199=0.34, 639=0.16, 637=0.16, 638=0.52, 635=0.77, 633=0.95, 634=0.35, 631=0.23, 632=0.82, 630=0.94, 660=0.97, 661=0.06, 662=0.32, 663=0.04, 665=0.85, 666=0.28, 659=0.66, 657=0.63, 658=0.2, 651=0.1, 652=0.47, 650=0.13, 655=0.03, 656=0.02, 653=0.6, 35=0.62, 36=0.33, 33=0.46, 34=0.96, 39=0.09, 37=0.01, 38=0.05, 43=0.7, 42=0.7, 41=0.36, 40=0.71, 22=0.4, 23=0.52, 24=0.68, 25=0.49, 26=0.74, 27=0.29, 28=0.63, 29=0.28, 32=0.02, 31=0.48, 19=0.47, 17=0.86, 18=0.23, 15=0.29, 16=0.46, 13=0.28, 14=0.82, 11=0.98, 12=0.88, 21=0.01, 20=0.3, 10=0.08, 78=0.5, 82=0.82, 83=0.26, 80=0.51, 81=0.61, 86=0.37, 85=0.25, 67=0.24, 66=0.44, 69=0.74, 68=0.64, 70=0.29, 71=0.9, 72=0.17, 73=0.49, 74=0.04, 75=0.8, 59=0.64, 58=0.6, 57=0.46, 56=0.31, 55=0.92, 64=0.78, 62=0.53, 49=0.63, 48=0.09, 45=0.01, 44=0.79, 47=0.09, 46=0.06, 51=0.48, 52=0.48, 53=0.62, 54=0.85, 487=0.49, 281=0.19, 280=0.45, 486=0.66, 485=0.01, 484=0.35, 285=0.97, 283=0.31, 489=0.38, 282=0.19, 289=0.24, 286=0.53, 287=0.73, 482=0.97, 483=0.16, 480=0.56, 481=0.38, 474=0.99, 473=0.88, 270=0.97, 476=0.81, 475=0.76, 272=0.89, 478=0.51, 477=0.62, 274=0.39, 273=0.4, 479=0.1, 275=0.75, 276=0.75, 277=0.99, 278=0.22, 279=0.94, 470=0.3, 471=0.38, 472=0.35, 108=0.03, 105=0.18, 104=0.82, 103=0.53, 102=0.87, 101=0.07, 100=0.69, 98=0.41, 97=0.75, 96=0.73, 95=0.63, 94=0.5, 93=0.41, 91=0.41, 294=0.89, 90=0.74, 499=0.62, 293=0.23, 296=0.25, 295=0.9, 496=0.04, 290=0.68, 495=0.13, 498=0.43, 292=0.06, 491=0.35, 492=0.8, 493=0.46, 494=0.62, 297=0.67, 298=0.84, 299=0.66, 490=0.56, 88=0.02, 89=0.4, 240=0.03, 241=0.12, 245=0.41, 244=0.39, 242=0.42, 249=0.54, 248=0.17, 247=0.75, 246=0.19, 230=0.25, 239=0.66, 231=0.65, 234=0.84, 236=0.56, 237=0.23, 262=0.66, 263=0.19, 261=0.42, 269=0.21, 268=0.65, 267=0.62, 266=0.83, 265=0.92, 264=0.89, 252=0.31, 904=0.3, 258=0.52, 903=0.8, 257=0.8, 906=0.81, 259=0.56, 905=0.12, 900=0.81, 254=0.67, 256=0.11, 902=0.48, 255=0.18, 901=0.33}
Lowerbound: 5999.431867759688
Upperbound: 6002.308819935722
Start CGEBFucntion
