{338=0.99, 339=0.2, 941=0.28, 942=0.88, 940=0.15, 945=0.72, 332=0.15, 333=0.99, 946=0.58, 943=0.58, 330=0.56, 944=0.55, 331=0.24, 336=0.94, 949=0.88, 947=0.76, 334=0.68, 948=0.14, 335=0.52, 531=0.61, 530=0.07, 746=0.45, 745=0.34, 535=0.22, 534=0.99, 533=0.81, 749=0.9, 532=0.51, 740=0.08, 539=0.96, 538=0.16, 537=0.36, 536=0.92, 744=0.65, 743=0.13, 742=0.64, 741=0.36, 349=0.44, 930=0.98, 931=0.06, 932=0.6, 342=0.35, 933=0.06, 343=0.71, 934=0.77, 935=0.18, 345=0.27, 936=0.71, 937=0.6, 346=0.48, 938=0.41, 347=0.61, 939=0.8, 348=0.45, 735=0.91, 540=0.08, 3=0.92, 734=0.56, 2=0.59, 1=0.44, 541=0.38, 736=0.68, 0=0.41, 7=0.6, 544=0.47, 739=0.57, 738=0.73, 6=0.38, 5=0.93, 546=0.34, 4=0.8, 545=0.92, 548=0.47, 8=0.96, 731=0.29, 730=0.11, 733=0.46, 732=0.38, 920=0.48, 318=0.22, 319=0.3, 316=0.53, 317=0.92, 314=0.86, 927=0.56, 315=0.15, 928=0.95, 925=0.76, 926=0.97, 313=0.83, 310=0.87, 923=0.88, 311=0.89, 921=0.88, 922=0.11, 513=0.35, 512=0.35, 729=0.85, 511=0.35, 510=0.2, 726=0.0, 725=0.85, 919=0.55, 724=0.23, 918=0.1, 723=0.42, 722=0.05, 721=0.74, 720=0.27, 518=0.8, 517=0.91, 516=0.18, 515=0.97, 514=0.6, 327=0.75, 328=0.86, 329=0.83, 914=0.26, 915=1.0, 324=0.47, 325=0.03, 916=0.65, 326=0.66, 917=0.83, 910=0.44, 709=0.71, 320=0.56, 911=0.21, 912=0.02, 321=0.51, 913=0.14, 322=0.62, 522=0.63, 521=0.31, 716=0.07, 719=0.01, 524=0.74, 523=0.23, 718=1.0, 713=0.64, 712=0.07, 715=0.73, 520=0.3, 909=0.16, 714=0.22, 529=0.11, 711=0.55, 710=0.01, 526=0.07, 525=0.4, 528=0.13, 527=0.43, 989=0.94, 988=0.45, 571=0.61, 982=0.24, 981=0.59, 980=0.87, 986=0.84, 985=0.64, 984=0.75, 983=0.01, 703=0.13, 574=0.85, 704=0.09, 575=0.99, 572=0.07, 701=0.98, 573=0.22, 702=0.55, 578=0.61, 707=0.34, 708=0.71, 579=0.78, 576=0.13, 705=0.77, 706=0.45, 577=0.64, 977=0.72, 979=0.07, 300=0.45, 978=0.17, 580=0.87, 301=0.91, 304=0.92, 582=0.2, 581=0.54, 303=0.86, 306=0.52, 305=0.23, 308=0.47, 970=0.99, 307=0.72, 973=0.12, 309=0.93, 972=0.09, 975=0.83, 583=0.19, 585=0.84, 588=0.3, 589=0.45, 969=0.93, 967=0.51, 966=0.57, 965=0.02, 964=0.19, 963=0.47, 961=0.31, 960=0.15, 558=0.34, 556=0.09, 557=0.25, 554=0.71, 552=0.79, 553=0.04, 550=0.48, 551=0.89, 959=0.93, 958=0.09, 560=0.26, 954=0.2, 956=0.79, 951=0.49, 950=0.83, 953=0.99, 952=0.51, 569=0.32, 565=0.89, 567=0.66, 568=0.86, 561=0.29, 562=0.87, 563=0.37, 564=0.8, 799=0.82, 798=0.11, 797=0.06, 795=0.64, 794=0.71, 793=0.05, 792=0.77, 790=0.97, 997=0.7, 994=0.67, 995=0.49, 992=0.13, 990=0.63, 991=0.08, 998=0.7, 999=0.65, 781=0.55, 782=0.05, 783=0.17, 784=0.63, 785=0.13, 787=0.5, 788=0.19, 789=0.59, 780=0.53, 505=0.14, 773=0.06, 503=0.75, 504=0.46, 771=0.18, 509=0.67, 776=0.9, 777=0.18, 774=0.39, 507=0.32, 775=0.41, 508=0.41, 778=0.51, 779=0.23, 501=0.84, 502=0.62, 500=0.69, 763=0.12, 764=0.0, 765=0.85, 766=0.23, 760=0.81, 762=0.69, 767=0.29, 768=0.62, 769=0.72, 755=0.34, 752=0.38, 753=0.08, 750=0.92, 751=0.61, 758=0.53, 759=0.21, 757=0.67, 595=0.26, 594=0.98, 597=0.37, 391=0.25, 390=0.28, 596=0.05, 392=0.03, 598=0.7, 395=0.25, 394=0.97, 396=0.43, 397=0.33, 398=0.26, 399=0.45, 590=0.61, 591=0.13, 592=0.59, 593=0.74, 383=0.76, 384=0.41, 381=0.9, 382=0.85, 388=0.03, 387=0.62, 385=0.54, 370=0.19, 371=0.88, 372=0.87, 373=0.8, 379=0.09, 378=0.44, 375=0.94, 374=0.28, 377=0.25, 376=0.0, 361=0.12, 362=0.94, 360=0.4, 366=0.3, 364=0.13, 363=0.03, 369=0.32, 368=0.19, 367=0.36, 350=0.26, 351=0.48, 352=0.53, 355=0.95, 354=0.62, 357=0.02, 356=0.19, 358=0.31, 806=0.71, 807=0.09, 804=0.62, 805=0.74, 802=0.64, 803=0.5, 800=0.2, 801=0.41, 159=0.88, 158=0.83, 157=0.43, 156=0.9, 155=0.34, 154=0.71, 601=0.82, 152=0.51, 600=0.56, 153=0.54, 150=0.78, 151=0.63, 609=0.12, 608=0.83, 606=0.79, 605=0.16, 604=0.04, 603=0.17, 602=0.06, 202=0.62, 203=0.81, 204=0.03, 205=0.39, 201=0.2, 169=0.24, 206=0.08, 166=0.25, 207=0.95, 165=0.49, 208=0.61, 168=0.15, 167=0.06, 209=0.08, 161=0.69, 409=0.19, 162=0.29, 408=0.09, 163=0.73, 164=0.3, 405=0.73, 407=0.2, 406=0.41, 160=0.22, 401=0.71, 400=0.92, 403=0.38, 402=0.9, 824=0.41, 825=0.37, 212=0.46, 822=0.97, 210=0.2, 823=0.49, 215=0.43, 828=0.16, 829=0.89, 216=0.09, 213=0.83, 826=0.62, 214=0.03, 827=0.89, 179=0.28, 178=0.63, 217=0.43, 177=0.09, 176=0.0, 218=0.29, 820=0.8, 821=0.15, 170=0.57, 418=0.75, 171=0.37, 417=0.01, 415=0.53, 623=0.56, 174=0.69, 175=0.71, 622=0.68, 172=0.92, 620=0.08, 419=0.31, 173=0.33, 627=0.17, 626=0.8, 624=0.01, 819=0.71, 414=0.03, 413=0.5, 629=0.64, 412=0.99, 411=0.14, 628=0.49, 220=0.42, 811=0.49, 812=0.85, 813=0.73, 222=0.7, 814=0.22, 224=0.12, 815=0.68, 225=0.32, 817=0.88, 226=0.29, 227=0.36, 818=0.06, 188=0.05, 228=0.05, 229=0.51, 187=0.25, 189=0.35, 810=0.74, 427=0.35, 180=0.65, 426=0.84, 181=0.22, 429=0.41, 182=0.88, 428=0.9, 183=0.83, 610=0.82, 185=0.2, 612=0.81, 611=0.01, 186=0.28, 809=0.75, 614=0.35, 613=0.98, 421=0.81, 616=0.2, 618=0.32, 423=0.7, 422=0.75, 617=0.39, 424=0.23, 619=0.23, 116=0.12, 843=0.64, 842=0.15, 117=0.83, 841=0.32, 114=0.23, 115=0.51, 840=0.53, 112=0.23, 113=0.44, 110=0.28, 111=0.84, 849=0.1, 847=0.13, 846=0.7, 845=0.58, 118=0.39, 844=0.68, 435=0.55, 436=0.86, 431=0.98, 432=0.24, 430=0.3, 439=0.15, 437=0.63, 438=0.47, 125=0.86, 830=0.07, 126=0.51, 832=0.62, 127=0.52, 128=0.55, 831=0.88, 121=0.35, 122=0.33, 123=0.11, 124=0.18, 838=0.63, 837=0.49, 839=0.27, 834=0.86, 129=0.19, 833=0.33, 835=0.9, 444=0.76, 447=0.09, 440=0.09, 441=0.39, 442=0.37, 443=0.12, 120=0.08, 448=0.66, 449=0.53, 860=0.6, 135=0.84, 132=0.72, 865=0.6, 138=0.94, 139=0.71, 864=0.24, 136=0.98, 862=0.82, 137=0.35, 869=0.22, 868=0.08, 867=0.69, 866=0.02, 450=0.84, 453=0.11, 454=0.93, 451=0.78, 452=0.96, 458=0.21, 455=0.45, 456=0.77, 459=0.26, 131=0.74, 130=0.86, 143=0.1, 144=0.34, 145=0.46, 850=0.91, 146=0.52, 147=0.88, 852=0.35, 851=0.69, 854=0.12, 853=0.25, 856=0.6, 855=0.77, 858=0.71, 857=0.87, 859=0.94, 461=0.97, 460=0.61, 462=0.59, 464=0.87, 465=0.27, 466=0.05, 467=0.98, 468=0.07, 469=0.09, 140=0.31, 142=0.68, 141=0.62, 687=0.5, 686=0.83, 689=0.28, 688=0.74, 683=0.52, 682=0.5, 685=0.75, 684=0.69, 888=0.75, 889=0.39, 884=0.25, 885=0.86, 886=0.12, 680=0.95, 887=0.25, 681=0.61, 880=0.84, 881=0.71, 882=0.73, 883=0.22, 678=0.77, 677=0.18, 676=0.95, 675=0.38, 674=0.4, 673=0.95, 672=0.4, 671=0.83, 679=1.0, 879=0.76, 877=0.58, 878=0.91, 876=0.8, 670=0.22, 874=0.12, 871=0.97, 872=0.01, 870=0.22, 696=0.48, 695=0.38, 694=0.52, 693=0.36, 890=0.36, 699=0.69, 698=0.61, 697=0.05, 899=0.41, 893=0.27, 894=0.03, 891=0.01, 892=0.49, 897=0.31, 691=0.97, 692=0.94, 898=0.73, 895=0.11, 690=0.12, 896=0.42, 647=0.18, 648=0.41, 649=0.32, 642=0.34, 194=0.16, 643=0.24, 197=0.93, 644=0.03, 196=0.97, 645=0.9, 191=0.8, 190=0.41, 193=1.0, 640=0.07, 192=0.81, 641=0.56, 198=0.88, 199=0.9, 639=0.15, 637=0.64, 638=0.84, 635=0.08, 633=0.56, 634=0.43, 631=0.72, 632=0.91, 630=0.04, 660=0.59, 661=0.29, 662=0.46, 663=0.87, 665=0.26, 666=0.58, 659=0.69, 657=0.99, 658=0.15, 651=0.66, 652=0.99, 650=0.87, 655=0.76, 656=0.26, 653=0.73, 35=0.45, 36=0.28, 33=0.97, 34=0.21, 39=0.42, 37=0.9, 38=0.26, 43=0.87, 42=0.88, 41=0.15, 40=0.78, 22=0.48, 23=0.91, 24=0.86, 25=0.61, 26=0.92, 27=0.05, 28=0.84, 29=0.7, 32=0.33, 31=0.98, 19=0.07, 17=0.03, 18=0.46, 15=0.65, 16=0.51, 13=0.15, 14=0.33, 11=0.27, 12=0.92, 21=0.3, 20=0.06, 10=0.86, 78=0.12, 82=0.98, 83=0.65, 80=0.34, 81=0.8, 86=0.5, 85=0.01, 67=0.05, 66=0.05, 69=0.9, 68=0.74, 70=0.05, 71=0.01, 72=0.26, 73=0.71, 74=0.87, 75=0.88, 59=0.33, 58=0.02, 57=0.38, 56=0.39, 55=0.16, 64=0.46, 62=0.89, 49=0.05, 48=0.18, 45=0.89, 44=0.04, 47=0.54, 46=0.87, 51=0.33, 52=0.36, 53=0.86, 54=0.6, 487=0.9, 281=0.86, 280=0.46, 486=0.05, 485=0.1, 484=0.03, 285=0.99, 283=0.54, 489=0.02, 282=0.14, 289=0.0, 286=0.96, 287=0.77, 482=0.35, 483=0.16, 480=0.3, 481=0.32, 474=0.51, 473=0.06, 270=0.04, 476=0.23, 475=0.23, 272=0.48, 478=0.02, 477=0.06, 274=0.94, 273=0.56, 479=0.45, 275=0.97, 276=0.31, 277=0.09, 278=0.95, 279=0.91, 470=0.59, 471=0.44, 472=0.08, 108=0.56, 105=0.55, 104=0.68, 103=0.93, 102=0.17, 101=0.25, 100=0.18, 98=0.92, 97=0.31, 96=0.46, 95=0.79, 94=0.13, 93=0.58, 91=0.61, 294=0.16, 90=0.17, 499=0.39, 293=0.01, 296=0.74, 295=0.59, 496=0.71, 290=0.72, 495=0.57, 498=0.69, 292=0.46, 491=0.51, 492=0.39, 493=0.71, 494=0.39, 297=0.37, 298=0.96, 299=0.86, 490=0.72, 88=0.85, 89=0.31, 240=0.3, 241=0.08, 245=0.51, 244=0.89, 242=0.4, 249=0.52, 248=0.03, 247=0.83, 246=0.23, 230=0.87, 239=0.21, 231=0.4, 234=0.17, 236=0.56, 237=0.84, 262=0.81, 263=0.2, 261=0.51, 269=0.32, 268=0.21, 267=0.9, 266=0.57, 265=0.76, 264=0.95, 252=0.18, 904=0.39, 258=0.26, 903=0.87, 257=0.16, 906=0.71, 259=0.99, 905=0.76, 900=0.67, 254=0.74, 256=0.32, 902=0.15, 255=0.54, 901=0.2}
Lowerbound: 5999.431867759688
Upperbound: 6002.308819935722
Start CGEBFucntion
